
> gpss-teb-editor@0.1.0 dev
> vite


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m168[22m[2m[0m ms[22m
[2m14:23:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:23:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m14:24:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:27:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:29:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:29:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m14:29:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m14:29:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.tsx[22m
[2m14:29:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.tsx[22m
[2m14:31:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m14:31:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m14:31:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.tsx[22m
[2m14:31:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.tsx[22m
[2m14:31:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m14:32:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m14:33:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m14:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m14:39:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:39:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m14:40:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:06:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:06:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m15:07:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m15:07:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m15:08:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:10:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:11:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m15:12:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m15:12:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m15:12:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m18:08:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m18:08:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m18:09:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m18:10:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m18:12:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m18:14:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m18:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx, /src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx, /src/features/teb-editor/ui/ModelTextDocument/ModelTextDocument.tsx, /src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument/TebEditorDocument.tsx, /src/widgets/desktop-shell/Ribbon/Ribbon.tsx, /src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx, /src/app/App/App.tsx, /src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m18:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.tsx[22m
[2m18:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.tsx[22m
[2m18:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.css[22m
[2m18:17:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx, /src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx, /src/features/teb-editor/ui/ModelTextDocument/ModelTextDocument.tsx, /src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument/TebEditorDocument.tsx, /src/widgets/desktop-shell/Ribbon/Ribbon.tsx, /src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx, /src/app/App/App.tsx, /src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m18:39:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m18:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
[2m18:47:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m18:47:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.tsx[22m
[2m18:47:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.css[22m
[2m18:48:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
[2m15:14:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:15:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:16:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m15:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m15:19:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:22:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:26:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m15:26:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
[2m15:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/assets/icons/journal-copy.svg[22m
[2m15:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/assets/icons/journal-cut.svg[22m
[2m15:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/assets/icons/journal-paste.svg[22m
[2m15:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/assets/icons/journal-replace.svg[22m
[2m15:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/assets/icons/journal-go-error.svg[22m
[2m15:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/assets/icons/journal-group.svg[22m
[2m15:26:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/assets/icons/journal-ungroup.svg[22m
[2m15:27:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m15:30:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.css[22m
[2m15:30:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
[2m15:33:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx[22m
[2m15:33:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m15:34:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:34:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m15:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.css[22m
[2m15:38:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx[22m
[2m15:39:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m15:51:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx[22m
[2m15:51:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m16:01:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx[22m
[2m16:02:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m17:20:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx, /src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx, /src/features/teb-editor/ui/ModelTextDocument/ModelTextDocument.tsx, /src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument/TebEditorDocument.tsx, /src/widgets/desktop-shell/Ribbon/Ribbon.tsx, /src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx, /src/app/App/App.tsx, /src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m17:20:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.tsx[22m
[2m17:20:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m17:25:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.tsx[22m
[2m17:25:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.tsx, /src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx, /src/features/teb-editor/ui/ModelTextDocument/ModelTextDocument.tsx, /src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.tsx, /src/features/teb-editor/ui/TebEditorDocument/TebEditorDocument.tsx, /src/widgets/desktop-shell/Ribbon/Ribbon.tsx, /src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx, /src/app/App/App.tsx, /src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m17:26:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m17:26:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m17:27:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m17:27:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m17:33:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m17:33:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.tsx[22m
[2m17:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m17:37:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m17:40:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m17:40:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m17:41:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m17:41:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m17:46:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m17:46:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m20:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m20:57:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m20:58:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m20:59:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m20:59:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m21:05:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.tsx[22m
[2m21:06:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m21:09:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m21:10:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:11:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.css[22m
[2m21:11:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m21:12:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:12:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
[2m21:13:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.css[22m
[2m21:13:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m21:13:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m21:13:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/BaseDocument/BaseDocument.css[22m
[2m21:13:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/IconButton/IconButton.css[22m
[2m21:14:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m21:14:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:14:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.css[22m
[2m21:14:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
[2m21:17:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m21:18:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:18:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
[2m21:18:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs/DocumentTabs.css[22m
[2m21:18:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.css[22m
[2m21:19:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/IconButton/IconButton.css[22m
[2m21:19:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m21:19:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m21:19:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/EditorTabs/EditorTabs.css[22m
[2m21:19:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/EditableTable/EditableTable.css[22m
[2m21:19:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.css[22m
[2m21:20:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:20:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.css[22m
[2m21:20:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/TebEditorDocument/TebEditorDocument.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/BaseDocument/BaseDocument.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument/ModelLogDocument.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument/SchemeDocument.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/TebEditorDocument/TebEditorDocument.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/EditableTable/EditableTable.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/IconButton/IconButton.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer/ProjectExplorer.css[22m
